 http://es.dbpedia.org/resource/James_Blair_Cunningham ,
 http://es.dbpedia.org/resource/Otar_Patsatsia ,
 Nadie ,
 http://es.dbpedia.org/resource/Vicente_P�rez_Devesa ,
 http://es.dbpedia.org/resource/Vicent_P�rez_Devesa ,
 http://es.dbpedia.org/resource/Mauricio_Escanero_Figueroa ,
 Edgar Sanabria en 1968. ,
 Ciudadano ,
 MedvedevRussia ,
 http://es.dbpedia.org/resource/Anexo:Gobernantes_de_Honduras ,
 http://es.dbpedia.org/resource/Presidente_de_Georgia ,
 Primer Ministro de Georgia ,
 Portavoz del Grupo Popular en las Cortes Valencianas ,
 Portavoz del Grupo Popular en el Congreso de los Diputados ,
 Alcalde de Benidorm ,
 Domingos de un infractor ,
 Zaplana: el brazo incorrupto del PP ,
 Zaplana. Un liberal para el cambio en la Comunidad Valenciana ,
 center|25pxMinistro de Trabajo y Asuntos Sociales de Espa�a ,
 The Second Republic: The disintegration of post-Munich Czechoslovakia, October 1938-March 1939 ,
 http://es.dbpedia.org/resource/Presidente_de_Israel ,
 San Vicente del Raspeig ,
 Tres Cantos ,
 http://es.dbpedia.org/resource/Juan_Carlos_I_de_Espa�a ,
 http://es.dbpedia.org/resource/El_Salvador ,
 http://es.dbpedia.org/resource/San_Salvador ,
 http://es.dbpedia.org/resource/Honduras ,
 http://es.dbpedia.org/resource/Georgia ,
 http://es.dbpedia.org/resource/Tiflis ,
 http://es.dbpedia.org/resource/Pamplona ,
 http://es.dbpedia.org/resource/Navarra ,
 http://es.dbpedia.org/resource/Departamento_de_Choluteca ,
 http://es.dbpedia.org/resource/Distrito_federal_del_Noroeste ,
 http://es.dbpedia.org/resource/Uni�n_Sovi�tica ,
 http://es.dbpedia.org/resource/Leningrado ,
 http://es.dbpedia.org/resource/RSS_de_Georgia ,
 http://es.dbpedia.org/resource/Mamati ,
 http://es.dbpedia.org/resource/Ko?lany ,
 http://es.dbpedia.org/resource/Imperio_austroh�ngaro ,
 http://es.dbpedia.org/resource/Principado_de_Asturias ,
 http://es.dbpedia.org/resource/Campo_de_Caso ,
 687037 ,
 1355637 ,
 3584408 ,
 2311852 ,
 1460025 ,
 202272 ,
 19541 ,
 146378 ,
 341490 ,
 590503 ,
 4026909 ,
 3022263 ,
 512131 ,
 172082 ,
 126775868 ,
 130104928 ,
 127154805 ,
 129952894 ,
 125014037 ,
 127357926 ,
 128187536 ,
 126190962 ,
 125631199 ,
 125589495 ,
 130245489 ,
 125978285 ,
 129947100 ,
 129955996 ,
 114987928 ,
 130279802 ,
 115320770 ,
 128852213 ,
 126839508 ,
 116811152 ,
 121847043 ,
 http://www.angelfire.com/ca5/mas/bio/bio13.html ,
 http://www.angelfire.com/ca5/mas/gobi/prs-t/ddh.html ,
 https://web.archive.org/web/20101211075647/http:/www.historiadehonduras.hn/heroesyproceres/dionisio.htm ,
 https://web.archive.org/web/20111125031205/http:/www.mined.gob.ni/gobern6.php ,
 https://web.archive.org/web/20110120032953/http:/www.latribuna.hn/web2.0/%3Fp=210253 ,
 http://news.bbc.co.uk/2/hi/europe/7136347.stm ,
 http://news.bbc.co.uk/hi/spanish/international/newsid_7137000/7137094.stm ,
 http://news.bbc.co.uk/hi/spanish/international/newsid_7137000/7137687.stm ,
 http://www.time.com/time/world/article/0,8599,1888887,00.html ,
 https://www.cidob.org/biografias_lideres_politicos/europa/rusia/dmitri_medvedev ,
 http://books.google.com/books%3Fid=PY8sAAAAMAAJ&pg=PA123&lpg=PA123&dq=Ponciano+Leiva&source=web&ots=eOUVZBbzLo&sig=jCNkXDSOxDXnS2KnKaPugljkvd0&hl=en&sa=X&oi=book_result&resnum=1&ct=result ,
 https://web.archive.org/web/20080120193247/http:/spanish.argentina.usembassy.gov/bio2.html ,
 http://anhvenezuela.org.ve/sites/default/files/discursos/dis00019.pdf ,
 https://ramosflamerich.wordpress.com/2019/08/06/edgar-sanabria/ ,
 http://www.cidob.org/es/documentacion/biografias_lideres_politicos/europa/georgia/eduard_shevardnadze ,
 http://www.cidob.org/biografias_lideres_politicos/africa/mauritania/ely_ould_mohammed_vall ,
 30837 ,
 31243 ,
 29946 ,
 29957 ,
 3930 ,
 10240 ,
 10375 ,
 5836 ,
 9098 ,
 8927 ,
 9177 ,
 25623 ,
 26338 ,
 11205 ,
 3554 ,
 3575 ,
 5675 ,
 5695 ,
 4368 ,
 4466 ,
 4280 ,
 http://es.dbpedia.org/resource/Partido_Liberal_de_Chile ,
 http://es.dbpedia.org/resource/Biof�sica ,
 http://es.dbpedia.org/resource/Iglesia_ortodoxa_rusa ,
 http://es.dbpedia.org/resource/Joaqu�n_Escol�n_y_Balibrera ,
 http://es.dbpedia.org/resource/Mikhail_Mishustin ,
 http://es.dbpedia.org/resource/Vilma_Socorro_Mart�nez ,
 http://es.dbpedia.org/resource/Soraya_Sa�nz_de_Santamar�a ,
 http://es.dbpedia.org/resource/Francisco_Javier_Garc�a_Cabeza_de_Vaca ,
 http://es.wikipedia.org/wiki/Dionisio_de_Herrera?oldid=126775868&ns=0 ,
 http://es.wikipedia.org/wiki/Dionisio_de_Herrera?oldid=130104928&ns=0 ,
 http://es.wikipedia.org/wiki/Dmitri_Medv�dev?oldid=127154805&ns=0 ,
 http://es.wikipedia.org/wiki/Dmitri_Medv�dev?oldid=129952894&ns=0 ,
 http://es.wikipedia.org/wiki/Domingo_Matte_Larra�n?oldid=125014037&ns=0 ,
 http://es.wikipedia.org/wiki/Domingo_V�squez?oldid=127357926&ns=0 ,
 http://es.wikipedia.org/wiki/Domingo_V�squez?oldid=128187536&ns=0 ,
 http://es.wikipedia.org/wiki/Earl_Anthony_Wayne?oldid=126190962&ns=0 ,
 http://es.wikipedia.org/wiki/Edgar_Sanabria?oldid=125631199&ns=0 ,
 http://es.wikipedia.org/wiki/Eduard_Shevardnadze?oldid=125589495&ns=0 ,
 http://es.wikipedia.org/wiki/Eduard_Shevardnadze?oldid=130245489&ns=0 ,
 http://es.wikipedia.org/wiki/Eduardo_Zaplana?oldid=125978285&ns=0 ,
 http://es.wikipedia.org/wiki/Eduardo_Zaplana?oldid=129947100&ns=0 ,
 http://es.wikipedia.org/wiki/Edvard_Bene??oldid=129955996&ns=0 ,
 http://es.wikipedia.org/wiki/Efraim_Katzir?oldid=114987928&ns=0 ,
 http://es.wikipedia.org/wiki/Efraim_Katzir?oldid=130279802&ns=0 ,
 http://es.wikipedia.org/wiki/Egidio_Torre_Cant�?oldid=115320770&ns=0 ,
 http://es.wikipedia.org/wiki/Egidio_Torre_Cant�?oldid=128852213&ns=0 ,
 http://es.wikipedia.org/wiki/Eloy_Calvo_Capell�n?oldid=126839508&ns=0 ,
 http://es.wikipedia.org/wiki/Eloy_Cant�_Segovia?oldid=116811152&ns=0 ,
 http://es.wikipedia.org/wiki/Ely_Ould_Mohamed_Vall?oldid=121847043&ns=0 ,
 Jos� Dionisio de la Trinidad de Herrera y D�az del Valle (9 de octubre de 1781, Choluteca, Honduras-13 de junio de 1850) fue un abogado y pol�tico hondure�o y centroamericano, representante del liberalismo y uno de los centroamericanos m�s ilustrados de sus tiempos. Jos� Dionisio de Herrera fue el autor de la primera Constituci�n de Honduras (1825). Elegido primer Jefe Supremo del Estado de Honduras? en 1824 y destituido en 1827 por los conservadores de Guatemala tras una insurrecci�n clerical dirigida por el can�nico Ir�as. Su gobierno sigui� una l�nea progresista, a trav�s de la cual organiz� el estado hondure�o.? Adem�s, trat� de fomentar la agricultura, la industria, y la inmigraci�n entre otras cosas. Por estas razones, en Honduras se le considera, el Padre de la Patria,? y es uno de los 6 'Pr�ceres' hondure�os. Enviado como pacificador a Nicaragua por el Gobierno Federal, fue electo Jefe Supremo del Estado,? cargo que ejerci� de 1830 a 1833. En 1834 fue elegido Jefe Supremo del Estado del Salvador,? pero no acept� su nombramiento. Se retir� de la pol�tica en 1838. Pose�a notables dotes intelectuales, se distingui� por la firmeza de su car�cter y se le reconoci� adem�s, como hombre de circunspecci�n y tino.? Lleg� a ser el �nico pol�tico en la historia de Centroam�rica electo popularmente Jefe de tres Estados. ,
 Domingo Matte Larra�n; (Santiago, el 3 de septiembre de 1889 - Santiago, 1983). Hijo de Domingo Matte P�rez y Javiera Larra�n Bulnes, nieta del Presidente don Manuel Bulnes y bisnieta del Presidente don Francisco Antonio Pinto. Casado con Mar�a In�s Garc�s Escalona. Estudi� en el "Deutsche Schule" y posteriormente en el Instituto Nacional. Ingres� a la Facultad de Ciencias F�sicas y Matem�ticas de la Universidad de Chile, donde se recibi� de ingeniero civil el 27 de junio de 1912. Se dedic� los primeros a�os al desarrollo de su profesi�n en trabajos de ingenier�a como los canales de Buin, el proyecto de Tranque Cogot� (La Serena); construcci�n de plantas el�ctricas como La Puntilla y Carmen. Particip� de empresas privadas de las cuales lleg� a ser jefe de ingenieros, como Manufacturera de Papeles y Cartones de Puente Alto, entre otras. ,
 Eduard Amvr�siyevich Shevardnadze (en georgiano: ?????? ??????????; , Regi�n de Guria, RSS de Georgia, 25 de enero de 1928-Tiflis, Georgia, 7 de julio de 2014)? fue un pol�tico georgiano, presidente de su pa�s entre 1995 y 2003. Ejerci� las funciones de ministro de Asuntos Exteriores de la Uni�n Sovi�tica bajo la presidencia de Mija�l Gorbachov desde 1985 hasta la disoluci�n de dicho pa�s en 1991. Tras la disoluci�n de la Uni�n Sovi�tica, fungi� como presidente de la Rep�blica de Georgia desde 1995 hasta el 23 de noviembre de 2003, cuando dimiti� debido a la creciente presi�n popular que sigui� a las elecciones parlamentarias. ,
 Efraim Katzir, en hebreo ????????? ?????? (Kiev, Ucrania, 16 de mayo de 1916 - 30 de mayo de 2009), fue un biof�sico israel� y pol�tico del Partido Laborista Israel�, cuarto presidente de Israel desde 1973 hasta 1978. Katzir naci� en Kiev, Ucrania, con el nombre de Efraim Katchalsky, hijo de Yehuda y Tzila Katchalski. Posteriormente, en el a�o 1973, cambi� su apellido por uno hebreo (Katzir significa "cosecha" en dicho idioma), luego de ser elegido presidente por la Kn�set. Katzir estudiaba en la Universidad de Harvard cuando Golda Meir entr� en contacto con �l para que fuera presidente de Israel. En 1925 emigr� junto con su familia al Mandato Brit�nico de Palestina. Estudi� en la Universidad Hebrea de Jerusal�n, donde se doctor�. Despu�s de estudiar en el exterior, retorn� a Israel donde trabaj� como jefe en el Departamento de Biof�sica del Instituto Weizmann de Ciencias, en Rejovot. En 1966 se convirti� en el Jefe de Ciencias de las Fuerzas de Defensa de Israel. Su hermano , un f�sico-qu�mico internacionalmente reconocido, fue asesinado en 1972 durante la . En 1985 recibi� el Premio de Jap�n. 
*  Datos: Q110330 
*  Multimedia: Ephraim Katzir ,
 Egidio Torre Cant� (n. Ciudad Victoria, Tamaulipas, 19 de junio de 1957). Es un pol�tico mexicano, miembro del Partido Revolucionario Institucional, partido por el que fue postulado candidato a Gobernador de Tamaulipas, en sustituci�n de Rodolfo Torre Cant�, su hermano, asesinado el 28 de junio de 2010 .? Fue gobernador de Tamaulipas para el periodo de 2011 a 2016. Egidio Torre Cant� es ingeniero civil de egresado del Instituto Tecnol�gico y de Estudios Superiores de Monterrey; tiene adem�s una maestr�a en ingenier�a civil de la Universidad de Texas en Austin. Fue regidor del ayuntamiento y luego Presidente Municipal de Ciudad Victoria de 2000 a 2001, al solicitar licencia Enrique C�rdenas del Avellano para ser candidato a diputado federal. Ha sido varias veces se�alado como propietario de una constructura que ha recibido la asignaci�n de numerosos contratos por obras de gobierno de las cuales habr�a resultado beneficiado; sin embargo, el Congreso de Tamaulipas declar� que no habr�a conducta delictiva que perseguir en dichos casos.?? El 29 de junio de 2010 fue propuesto por el comit� estatal del PRI en Tamaulipas, como candidato a la gubernatura del estado en sustituci�n de su hermano Rodolfo Torre Cant�, asesinado el d�a anterior, 28 de junio,? y ratificado como tal el 30 de junio.? Obtuvo la mayor�a de los votos en las elecciones constitucionales del 4 de julio de 2010, recibiendo la constancia de mayor�a y el consiguiente nombramiento como gobernador electo el 10 de julio.? Asumi� el cargo el 1 de enero de 2011 y lo concluir� el 30 de septiembre de 2016. ,
 Eloy Cant� Segovia es un pol�tico mexicano, miembro del Partido Revolucionario Institucional. Ha sido diputado y senador y fue Embajador de M�xico en B�lgica. Es Licenciado en Derecho por la Universidad de Monterrey y realiz� estudios de Econom�a en el Instituto Tecnol�gico y de Estudios Superiores de Monterrey, Maestro en M�todos Modernos de Gesti�n P�blica por parte del Instituto Internacional de Administraci�n P�blica de Par�s y Doctor en Derecho Constitucional por la Universidad de Par�s II. Es Presidente del Comit� del Continente americano del Grupo Mundial de Parlamentarios para el H�bitat, organismo que se encarga de apoyar en el nivel nacional y regional las pol�ticas de vivienda y desarrollo urbano sustentable que acuerda la agencia H�bitat de las Naciones Unidas. En el Gobierno Federal ha sido Director de Estudios de la Descentralizaci�n para el Desarrollo Regional de la Secretar�a de Programaci�n y Presupuesto. En la Secretar�a de Gobernaci�n ha sido Director General de Programaci�n, Comisionado del Instituto Nacional de Migraci�n (1994), y Oficial Mayor, en el Gobierno del Estado de Nuevo Le�n ha sido Secretario de Programaci�n y Desarrollo en el Gobierno de Jorge Trevi�o Mart�nez y Secretario de Desarrollo Econ�mico en el Gobierno de Jos� Natividad Gonz�lez Par�s. Ha sido dos veces Senador por el estado de Nuevo Le�n, de 1994 a 2000 y de 2006 a 2012, Diputado Federal por el V Distrito Electoral Federal de Nuevo Le�n a la LVIII Legislatura de 2000 a 2003. En el Partido Revolucionario Institucional ha sido dirigente de las juventudes en Nuevo Le�n, Coordinador Nacional del Movimiento Nacional Juvenil y fue Presidente del Comit� Directivo Estatal en Nuevo Le�n. Es miembro del Consejo Pol�tico Nacional desde 1995 y fue Presidente de la Fundaci�n Colosio en Nuevo Le�n. ,
 Emilio Aguinaldo ,
 Emilio Lamo de Espinosa Michels de Champourcin ,
 Emilio Oribe ,
 Enrique Erro ,
 Ernest Courtot de Cissey ,
 Ernesto Ueltschi ,
 Estanislao Vergara Sanz de Santamar�a ,
 Eugenio Bauer ,
 Eusebio Gregorio Ruzo ,
 Eustaquio Giannini ,
 Fatmir Sejdiu ,
 Federico Ponce Vaides ,
 Federico P�ez Chiriboga ,
 Felip Sol� ,
 Felipe Morand� ,
 Emilio Aguinaldo Famy (Cavite, 22 de marzo de 1869-Manila, 6 de febrero de 1964) fue un general y pol�tico filipino, uno de los l�deres del movimiento independentista de su pa�s. Presidi� el primer gobierno de la Rep�blica de Filipinas, que no obtuvo reconocimiento internacional. Luch� en la guerra independentista de 1898 contra Espa�a y al a�o siguiente en la contienda contra los Estados Unidos. ,
 Emilio Lamo de Espinosa Michels de Champourcin? (Madrid, 1946) es un soci�logo y catedr�tico em�rito espa�ol. ,
 Emilio Nicol�s Oribe (Melo, 13 de abril de 1893 - Montevideo, 24 de mayo de 1975) fue un poeta, ensayista, fil�sofo y m�dico uruguayo. ,
 Enrique Erro (Montevideo, 14 de septiembre de 1912- Par�s, 1 de octubre de 1984) fue un pol�tico uruguayo, perteneciente al Partido Nacional y luego al Frente Amplio. ,
 Ernest Louis Octave Courtot de Cissey (12 de septiembre de 1810 - 15 de junio de 1882) fue un general franc�s, y Primer Ministro de Francia durante un a�o. ,
 Ernesto Arturo Ueltschi (San Rafael, Mendoza, 1 de abril de 1922 ? Buenos Aires, 6 de julio de 2014)? fue un pol�tico argentino de profesi�n maestro nacional y abogado. Hijo de Oscar Rodolfo Ueltschi y Marta H�bbe, fue militante radical. En septiembre de 1955 se produjo un golpe de Estado militar que desplaz� al peronismo del poder. Durante 18 a�os, el partido pol�tico m�s popular de la Argentina quedar�a proscrito, es decir, no podr�a presentarse a las elecciones. Se cre� entonces un sistema cuasi legal en el que se realizaban algunos comicios donde ganaban candidatos d�biles: bajo esta modalidad fue electo gobernador de la Provincia de Mendoza con la proscripci�n del peronismo, obteniendo el segundo lugar con el 21.1 % de los votos y quedando detr�s del Partido Dem�crata, que acumul� el  ,
 Estanislao Vergara Sanz de Santamar�a (*Bogot�, 8 de marzo de 1790- ?Bogot�, 21 de marzo de 1855). Fue un abogado y pol�tico colombiano, quien ocup� la presidencia de Colombia del 28 de diciembre de 1828 al 15 de enero de 1830, como Secretario de Relaciones Exteriores del Consejo de Ministros que Bol�var dej� encargado del poder ejecutivo en virtud de sus facultades dictatoriales. ,
 Eugenio Bauer Jouanne (n. 20 de mayo de 1947) es un dibujante t�cnico y pol�tico chileno. Militante de la UDI, actualmente es Consejero Regional de O'Higgins por Cachapoal 2 para el periodo 2018-2022. Anteriormente se desempe�� como Diputado por el Distrito N�33, en la Regi�n de O'Higgins, entre los a�os 2002 y 2014. ,
 Eusebio Gregorio Ruzo Acu�a (Catamarca, Virreinato del R�o de la Plata, 1795 - Catamarca, Argentina, 22 de diciembre de 1827) fue un pol�tico argentino, actor fundamental en la declaraci�n de la autonom�a de la Provincia de Catamarca en 1821 y segundo gobernador de la misma, cargo para el que fue electo tres veces. Durante su gobierno se dict� la primera Constituci�n de la Provincia de Catamarca. ,
 Eustaquio Giannini Bentallol (Badajoz, 20 de septiembre de 1750 - Buenos Aires, noviembre de 1814) era un ingeniero militar espa�ol que fue nombrado de manera interina como gobernador intendente del Paraguay de 1808 a 1809. ,
 Fatmir Sejdiu (n. , 23 de octubre de 1951) es un pol�tico kosovar, que ejerci� como el segundo Presidente de la Rep�blica de Kosovo. ,
 Juan Federico Ponce Vaides (26 de agosto de 1889 - 16 de noviembre de 1956) fue un pol�tico y militar guatemalteco, presidente de Guatemala del 4 de julio de 1944 al 20 de octubre de 1944. Fue contra su gobierno que se gest� la llamada Revoluci�n de octubre de 1944. ,
 Federico P�ez Chiriboga (Quito, 4 de junio de 1877 - Quito, 9 de febrero de 1974) fue encargado del mando supremo entre 1935 a 1937 y presidente de Ecuador con un per�odo interino en 1937. ,
 Felip Sol� i Sabar�s (L�rida, 1915 - Barcelona, 2005) fue un m�dico y pol�tico de Catalu�a, Espa�a. En 1977 fue Senador por el Partit dels Socialistes de Catalunya. ,
 Felipe Guillermo Morand� Lav�n (Santiago, 15 de mayo de 1955) es un economista, acad�mico, investigador y consultor chileno, ministro de Estado durante el primer a�o de Gobierno del presidente Sebasti�n Pi�era. Sexto de siete hermanos, naci� en una familia en la que el padre era democratacristiano y la madre de derecha.?�l mismo siendo joven se sinti� cercano a la DC, pese a compartir las reformas econ�micas implementadas por la dictadura militar del general Augusto Pinochet (1973-1990).?? Est� casado en segundas nupcias con la periodista y socia de Zeta comunicaciones Carola Z��iga.? ,
 http://es.dbpedia.org/resource/Emilio_Aguinaldo ,
 http://rdf.freebase.com/ns/m.0126_k ,
 http://commons.dbpedia.org/resource/Emilio_Aguinaldo ,
 http://es.dbpedia.org/resource/Emilio_Lamo_de_Espinosa_Michels_de_Champourcin ,
 http://es.dbpedia.org/resource/Emilio_Oribe ,
 http://rdf.freebase.com/ns/m.02q863f ,
 http://es.dbpedia.org/resource/Enrique_Erro ,
 http://rdf.freebase.com/ns/m.0hzpszr ,
 http://es.dbpedia.org/resource/Ernest_Courtot_de_Cissey ,
 http://rdf.freebase.com/ns/m.01wyrs ,
 http://es.dbpedia.org/resource/Ernesto_Ueltschi ,
 http://rdf.freebase.com/ns/m.011d_xp0 ,
 http://es.dbpedia.org/resource/Estanislao_Vergara_Sanz_de_Santamar�a ,
 http://es.dbpedia.org/resource/Eugenio_Bauer ,
 http://es.dbpedia.org/resource/Eusebio_Gregorio_Ruzo ,
 http://es.dbpedia.org/resource/Eustaquio_Giannini ,
 http://es.dbpedia.org/resource/Fatmir_Sejdiu ,
 http://rdf.freebase.com/ns/m.0bbnr4 ,
 http://es.dbpedia.org/resource/Federico_Ponce_Vaides ,
 http://rdf.freebase.com/ns/m.035npk ,
 http://es.dbpedia.org/resource/Federico_P�ez_Chiriboga ,
 http://rdf.freebase.com/ns/m.06yklz ,
 http://es.dbpedia.org/resource/Felip_Sol� ,
 http://es.dbpedia.org/resource/Felipe_Morand� ,
 Emilio Aguinaldo Famy ,
 Emilio Lamo de Espinosa ,
 Rodolfo V. T�lice ,
 Emilio Nicol�s Oribe ,
 Francisco Gabrielli ,
 Sim�n Bol�var ,
 Estanislao Vergara ,
 Eugenio Bauer Jouanne ,
 Bernardo de Velasco ,
 Eustaquio Giannini Bentallol ,
 Jakup Krasniqi(interino) ,
 Junta Revolucionaria de Gobierno ,
 Juan Federico Ponce Vaides ,
 Alberto Enr�quez Gallo ,
 Felipe Morand� Lav�n ,
 http://es.dbpedia.org/resource/Guerra_filipino-estadounidense ,
 http://es.dbpedia.org/resource/Miguel_Malvar ,
 http://es.dbpedia.org/resource/Elecciones_presidenciales_de_Filipinas_de_1935 ,
 http://es.dbpedia.org/resource/Revoluci�n_filipina ,
 http://es.dbpedia.org/resource/Batalla_de_Binakayan ,
 http://es.wikipedia.org/wiki/Emilio_Aguinaldo ,
 http://es.dbpedia.org/resource/Primera_Rep�blica_Filipina ,
 http://es.dbpedia.org/resource/Convenci�n_de_Tejeros ,
 http://es.dbpedia.org/resource/Emilio_Aguinaldo_y_Famy ,
 http://es.dbpedia.org/resource/Rep�blica_de_Biac-na-Bat� ,
 http://es.dbpedia.org/resource/Presidente_de_Filipinas ,
 http://dbpedia.org/resource/Emilio_Aguinaldo ,
 http://es.dbpedia.org/resource/Real_Instituto_Elcano ,
 http://es.dbpedia.org/resource/Emilio_Lamo_de_Espinosa ,
 http://es.wikipedia.org/wiki/Emilio_Lamo_de_Espinosa_Michels_de_Champourcin ,
 http://es.dbpedia.org/resource/Jos�_Antonio_Elola-Olaso ,
 http://es.dbpedia.org/resource/Emilio_lamo_de_espinosa ,
 http://es.dbpedia.org/resource/Emilio_Lamo_de_Espinosa_y_Michels_de_Champourcin ,
 http://es.wikipedia.org/wiki/Emilio_Oribe ,
 http://es.dbpedia.org/resource/Carlos_Vaz_Ferreira ,
 http://es.dbpedia.org/resource/Rodolfo_T�lice ,
 http://dbpedia.org/resource/Emilio_Oribe ,
 http://dbpedia.org/resource/Enrique_Erro ,
 http://es.wikipedia.org/wiki/Enrique_Erro ,
 http://es.dbpedia.org/resource/Ernest_Louis_Octave_Courtot_de_Cissey ,
 http://es.dbpedia.org/resource/Ernest_courtot_de_cissey ,
 http://dbpedia.org/resource/Ernest_Courtot_de_Cissey ,
 http://es.dbpedia.org/resource/Louis_Buffet ,
 http://es.wikipedia.org/wiki/Ernest_Courtot_de_Cissey ,
 http://es.dbpedia.org/resource/Albert_de_Broglie ,
 http://es.dbpedia.org/resource/Patrice_de_Mac_Mahon ,
 http://es.dbpedia.org/resource/Elecciones_provinciales_de_Mendoza_de_1958 ,
 http://es.dbpedia.org/resource/Elecciones_provinciales_de_Mendoza_de_1961 ,
 http://es.dbpedia.org/resource/Ernesto_Arturo_Ueltschi ,
 http://es.dbpedia.org/resource/Ueltschi ,
 http://dbpedia.org/resource/Ernesto_Ueltschi ,
 http://es.dbpedia.org/resource/Isidoro_Busquets ,
 http://es.wikipedia.org/wiki/Ernesto_Ueltschi ,
 http://es.dbpedia.org/resource/Francisco_Gabrielli ,
 http://es.dbpedia.org/resource/Estanislao_Vergara_Sanz_de_Santamaria ,
 http://es.wikipedia.org/wiki/Estanislao_Vergara_Sanz_de_Santamar�a ,
 http://es.dbpedia.org/resource/Eugenio_Bauer_Jouanne ,
 http://es.dbpedia.org/resource/Ricardo_Rinc�n ,
 http://es.wikipedia.org/wiki/Eugenio_Bauer ,
 http://es.dbpedia.org/resource/Felipe_Letelier ,
 http://es.dbpedia.org/resource/Eusebio_Ruzo ,
 http://es.dbpedia.org/resource/Ruzo ,
 http://es.dbpedia.org/resource/Marcos_Antonio_Figueroa ,
 http://es.dbpedia.org/resource/Nicol�s_Avellaneda_y_Tula ,
 http://es.wikipedia.org/wiki/Eusebio_Gregorio_Ruzo ,
 http://es.dbpedia.org/resource/Manuel_Guti�rrez_Varona ,
 http://es.wikipedia.org/wiki/Eustaquio_Giannini ,
 http://dbpedia.org/resource/Fatmir_Sejdiu ,
 http://es.dbpedia.org/resource/Jakup_Krasniqi ,
 http://es.wikipedia.org/wiki/Fatmir_Sejdiu ,
 http://es.dbpedia.org/resource/Ibrahim_Rugova ,
 http://es.dbpedia.org/resource/Ponce_Vaides ,
 http://es.dbpedia.org/resource/Juan_Federico_Ponce_Vaides ,
 http://es.dbpedia.org/resource/Partido_Liberal_Progresista_(Guatemala) ,
 http://es.dbpedia.org/resource/Jacobo_�rbenz ,
 http://es.wikipedia.org/wiki/Federico_Ponce_Vaides ,
 http://es.dbpedia.org/resource/Elecciones_legislativas_de_Guatemala_de_octubre_de_1944 ,
 http://es.dbpedia.org/resource/Francisco_Javier_Arana ,
 http://es.dbpedia.org/resource/Elecciones_presidenciales_de_Guatemala_de_julio_de_1944 ,
 http://es.dbpedia.org/resource/Jorge_Ubico_Casta�eda ,
 http://es.dbpedia.org/resource/Mario_Monteforte_Toledo ,
 http://es.dbpedia.org/resource/Revoluci�n_de_Guatemala_de_1944 ,
 http://es.dbpedia.org/resource/Jorge_Toriello_Garrido ,
 http://es.dbpedia.org/resource/Miguel_�ngel_Asturias ,
 http://dbpedia.org/resource/Juan_Federico_Ponce_Vaides ,
 http://es.dbpedia.org/resource/Federico_Paez ,
 http://es.dbpedia.org/resource/Federico_Paez_Chiriboga ,
 http://es.dbpedia.org/resource/Federico_P�ez ,
 http://es.dbpedia.org/resource/Antonio_Pons ,
 http://es.dbpedia.org/resource/Elecciones_presidenciales_de_Ecuador_de_1937 ,
 http://es.dbpedia.org/resource/Federico_P�ez_Lemos ,
 http://es.dbpedia.org/resource/Alberto_Enr�quez_Gallo ,
 http://es.dbpedia.org/resource/Jos�_Mar�a_Velasco_Ibarra ,
 http://es.wikipedia.org/wiki/Federico_P�ez_Chiriboga ,
 http://dbpedia.org/resource/Federico_P�ez ,
 http://es.dbpedia.org/resource/Felip_Sole_i_Sabaris ,
 http://es.dbpedia.org/resource/Felip_Sole ,
 http://es.dbpedia.org/resource/Felip_Sole_i_Sabar�s ,
 http://es.wikipedia.org/wiki/Felip_Sol� ,
 http://es.dbpedia.org/resource/Tornarem ,
 http://es.dbpedia.org/resource/Felip_Sol�_i_Sabar�s ,
 http://es.dbpedia.org/resource/Felip_Sol�_i_Sabaris ,
 http://es.dbpedia.org/resource/Pedro_Pablo_Err�zuriz ,
 http://es.dbpedia.org/resource/Ren�_Cort�zar ,
 http://es.dbpedia.org/resource/Claudia_Serrano ,
 http://es.dbpedia.org/resource/Felipe_Morande ,
 http://es.wikipedia.org/wiki/Felipe_Morand� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Miguel_Malvar ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Buenos_Aires ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ciudad_de_Guatemala ,
 http://www.president-ksgov.net/%3Fid=1,67,67,67,e ,
 https://web.archive.org/web/20071204040526/http:/www.president-ksgov.net/%3Fid=1,67,67,67,e ,
 http://es.dbpedia.org/resource/Categor�a:Cat�licos_de_Filipinas ,
 http://es.dbpedia.org/resource/Categor�a:Dise�adores_de_banderas ,
 http://es.dbpedia.org/resource/Categor�a:Masones_de_Filipinas ,
 http://es.dbpedia.org/resource/Categor�a:Militares_de_Filipinas ,
 http://es.dbpedia.org/resource/Categor�a:Militares_del_bando_independentista_en_la_Revoluci�n_Filipina ,
 http://es.dbpedia.org/resource/Categor�a:Filipinos_del_siglo_XX ,
 http://es.dbpedia.org/resource/Categor�a:Presidentes_de_Filipinas ,
 http://es.dbpedia.org/resource/Categor�a:Emilio_Aguinaldo ,
 http://es.dbpedia.org/resource/Categor�a:Acad�micos_de_la_Academia_Europea_de_Ciencias_y_Artes ,
